FID,OBJECTID,NAME_E,NAME_F,ZONE_E,ZONE_F,URL_E,URL_F,REGULATION,REGLEMENT,KM2,Shape_Leng,Shape_Area,X,Y,LONG,LAT
0,1,Basin Head Marine Protected Area,Zone de protection marine de Basin Head,Zone 3,Zone 3,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/basin-head/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/basin-head/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2005-293/,http://laws.justice.gc.ca/fra/reglements/DORS-2005-293/,8.64,15192.62671,8642038.93,2446578.172,353688.7838,-62.10013598,46.37392508
1,2,Basin Head Marine Protected Area,Zone de protection marine de Basin Head,Zone 1,Zone 1,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/basin-head/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/basin-head/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2005-293/,http://laws.justice.gc.ca/fra/reglements/DORS-2005-293/,0.24,6509.813502,241572.6187,2446230.604,356107.5847,-62.08864544,46.39416363
2,3,Basin Head Marine Protected Area,Zone de protection marine de Basin Head,Zone 2,Zone 2,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/basin-head/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/basin-head/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2005-293/,http://laws.justice.gc.ca/fra/reglements/DORS-2005-293/,0.35,5975.775381,354147.4789,2445144.825,354299.1593,-62.11228327,46.38495373
3,4,Endeavour Hydrothermal Vents Marine Protected Area,Zone de protection marine du champ hydrothermal Endeavour,N/A,S/O,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/endeavour/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/endeavour/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2003-87/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2003-87/,97.07,40858.3083,97067181.18,-2435548.428,552542.4877,-129.0832228,47.95832436
4,5,Gully Marine Protected Area,Zone de protection marine du Gully,Zone 1,Zone 1,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2004-112/,http://laws.justice.gc.ca/fra/reglements/DORS-2004-112/,475.39,145065.5033,475390746.1,2811479.998,239292.6973,-58.93212099,43.84043426
5,6,Gully Marine Protected Area,Zone de protection marine du Gully,Zone 2,Zone 2,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2004-112/,http://laws.justice.gc.ca/fra/reglements/DORS-2004-112/,1430.74,397665.4243,1430738340,2830567.589,234369.2353,-58.91524261,43.82100411
6,7,Gully Marine Protected Area,Zone de protection marine du Gully,Zone 3 east,Zone 3 est,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2004-112/,http://laws.justice.gc.ca/fra/reglements/DORS-2004-112/,181.98,66027.27703,181982443.9,2805585.636,255537.15,-58.886344,43.98865396
7,8,Gully Marine Protected Area,Zone de protection marine du Gully,Zone 3 west,Zone 3 ouest,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gully/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2004-112/,http://laws.justice.gc.ca/fra/reglements/DORS-2004-112/,275.1,94702.31421,275099920.6,2796963.985,236097.3269,-59.1018092,43.88516115
8,9,Musquash Estuary Marine Protected Area,Zone de protection marine de l'estuaire de la Musquash,Zone 1,Zone 1,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2006-354/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2006-354/,1.53,36736.54293,1534648.714,2215858.838,79482.28105,-66.29436129,45.18487468
9,10,Musquash Estuary Marine Protected Area,Zone de protection marine de l'estuaire de la Musquash,Zone 2A,Zone 2A,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2006-354/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2006-354/,4.67,16852.06504,4668069.643,2220970.658,80445.51694,-66.24648635,45.16042865
10,11,Musquash Estuary Marine Protected Area,Zone de protection marine de l'estuaire de la Musquash,Zone 2B,Zone 2B,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2006-354/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2006-354/,0.27,2301.190754,267520.1748,2221002.618,78046.18004,-66.25923246,45.14120083
11,12,Musquash Estuary Marine Protected Area,Zone de protection marine de l'estuaire de la Musquash,Zone 3,Zone 3,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/musquash/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2006-354/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2006-354/,0.95,6125.228002,951250.7207,2221844.554,78929.01746,-66.24493953,45.14497458
12,13,Tarium Niryutait Marine Protected Area,Zone de protection marine de Tarium Niryutait,Okeevik,Okeevik,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tarium-niryutait/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tarium-niryutait/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2010-190/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2010-190/,243.18,91849.41103,243175142.9,-1437373.087,2709642.272,-135.4881596,69.5346416
13,14,Tarium Niryutait Marine Protected Area,Zone de protection marine de Tarium Niryutait,Niaqunnaq,Niaqunnaq,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tarium-niryutait/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tarium-niryutait/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2010-190/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2010-190/,1041.82,171333.3097,1041817715,-1510268.256,2694536.625,-136.762808,69.01829724
14,15,Tarium Niryutait Marine Protected Area,Zone de protection marine de Tarium Niryutait,Kitigaryuit,Kitigaryuit,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tarium-niryutait/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tarium-niryutait/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2010-190/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2010-190/,464.56,175524.54,464557678.1,-1389742.171,2661502.461,-133.735172,69.43058664
15,16,Anguniaqvia niqiqyuam Marine Protected Area,Zone de protection marine d'Anguniaqvia niqiqyuam,Zone 1,Zone 1,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/anguniaqvia-niqiqyuam/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/anguniaqvia-niqiqyuam/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2016-280/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2016-280/index.html,2319.96,618761.5377,2319957035,-1039930.462,2546682.978,-124.3710431,70.02779358
16,17,Anguniaqvia niqiqyuam Marine Protected Area,Zone de protection marine d'Anguniaqvia niqiqyuam,Zone 2,Zone 2,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/anguniaqvia-niqiqyuam/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/anguniaqvia-niqiqyuam/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2016-280/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2016-280/index.html,38.46,96332.78706,38462629.85,-1058002.99,2542617.97,-124.5623869,70.06676504
17,18,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Adaptive Management Zone,Zone de gestion adaptative,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,1382.85,204406.2881,1382852571,-2225333.361,971196.5568,-129.5720427,52.17551087
18,19,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Core Protection Zone,Zone de protection centrale,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,497.58,90141.52872,497576788.3,-2229636.625,951534.4754,-129.4755453,52.0013576
19,20,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Core Protection Zone,Zone de protection centrale,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,312.58,80542.05455,312581298.9,-2220426.153,994277.2614,-129.6862006,52.37719812
20,21,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Adaptive Management Zone,Zone de gestion adaptative,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,759.01,121092.2877,759014290.8,-2225093.583,1104791.631,-130.6174336,53.21126519
21,22,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Core Protection Zone,Zone de protection centrale,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,524.09,107353.1721,524092684.7,-2225371.194,1104924.96,-130.6220224,53.21091717
22,23,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Adaptive Management Zone,Zone de gestion adaptative,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,268.07,63649.94551,268070785.6,-2231259.999,864584.116,-128.8469216,51.31588381
23,24,Hecate Strait and Queen Charlotte Sound Glass Sponge Reefs Marine Protected Areas,Zone de protection marine des récifs d’éponges siliceuses du détroit d’Hécate et du bassin de la Reine Charlotte,Core Protection Zone,Zone de protection centrale,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/hecate-charlotte/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-15/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-15/index.html,168.12,49852.52187,168118698.1,-2230538.033,864611.6497,-128.838143,51.3194305
24,25,SGaan Kinghlas-Bowie Seamount Marine Protected Area,Zone de protection marine du mont sous-marin SGaan Kinghlas-Bowie,N/A,S/O,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/bowie-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/bowie-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2008-124/,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2008-124/,6102.63,336146.526,6102626703,-2496892.189,1326070.47,-135.9435404,53.47105264
25,26,St. Anns Bank Marine Protected Area,Zone de protection marine du banc de Sainte-Anne,Zone 2,Zone 2,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-106/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-106/index.html,719.76,131562.5242,719758439.9,2640157.308,422039.2917,-59.52275454,46.01490622
26,27,St. Anns Bank Marine Protected Area,Zone de protection marine du banc de Sainte-Anne,Zone 3,Zone 3,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-106/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-106/index.html,113.26,43266.33878,113257074.2,2680712.792,438118.3125,-58.97651742,45.94353548
27,28,St. Anns Bank Marine Protected Area,Zone de protection marine du banc de Sainte-Anne,Zone 4,Zone 4,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-106/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-106/index.html,221.4,70134.21306,221395220.9,2684652.699,460152.2565,-58.78321177,46.08967588
28,29,St. Anns Bank Marine Protected Area,Zone de protection marine du banc de Sainte-Anne,Zone 1,Zone 1,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/stanns-sainteanne/index-fra.html,http://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-106/index.html,http://laws-lois.justice.gc.ca/fra/reglements/DORS-2017-106/index.html,3309.52,336909.5762,3309520765,2669274.14,456877.2207,-58.9703552,46.13884412
29,30,Eastport – Duck Island Marine Protected Area,Zone de protection marine d'Eastport – île Duck,N/A,S/O,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/eastport/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/eastport/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2005-294/,http://laws.justice.gc.ca/fra/reglements/DORS-2005-294/,1.77,8614.14799,1767966.504,2832093.068,924666.0893,-53.68948839,48.74141094
30,31,Eastport – Round Island Marine Protected Area,Zone de protection marine d'Eastport – île Round,N/A,S/O,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/eastport/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/eastport/index-fra.html,http://laws.justice.gc.ca/eng/regulations/SOR-2005-294/,http://laws.justice.gc.ca/fra/reglements/DORS-2005-294/,0.33,3353.402307,330399.4165,2835199.859,904288.0297,-53.82073117,48.58054503
31,32,Gilbert Bay Marine Protected Area,Zone de protection marine de la baie Gilbert,Zone 2,Zone 2,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-fra.html,http://lois-laws.justice.gc.ca/eng/regulations/SOR-2005-295/index.html,http://lois-laws.justice.gc.ca/fra/reglements/DORS-2005-295/index.html,17.87,54053.66547,17866406.01,2451451.888,1177791.04,-55.93381306,52.622526
32,33,Gilbert Bay Marine Protected Area,Zone de protection marine de la baie Gilbert,Zone 1A,Zone 1A,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-fra.html,http://lois-laws.justice.gc.ca/eng/regulations/SOR-2005-295/index.html,http://lois-laws.justice.gc.ca/fra/reglements/DORS-2005-295/index.html,12.88,44488.96175,12881501.36,2442982.009,1175210.68,-56.05962622,52.64767334
33,34,Gilbert Bay Marine Protected Area,Zone de protection marine de la baie Gilbert,Zone 1B,Zone 1B,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-fra.html,http://lois-laws.justice.gc.ca/eng/regulations/SOR-2005-295/index.html,http://lois-laws.justice.gc.ca/fra/reglements/DORS-2005-295/index.html,12.03,68348.8236,12025067.52,2449371.805,1172202.968,-56.00729659,52.59185325
34,35,Gilbert Bay Marine Protected Area,Zone de protection marine de la baie Gilbert,Zone 3,Zone 3,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-eng.html,https://www.dfo-mpo.gc.ca/oceans/mpa-zpm/gilbert/index-fra.html,http://lois-laws.justice.gc.ca/eng/regulations/SOR-2005-295/index.html,http://lois-laws.justice.gc.ca/fra/reglements/DORS-2005-295/index.html,19.62,73138.61067,19621667.15,2459725.141,1177592.42,-55.83452412,52.57762187
35,36,Banc-des-Américains Marine Protected Area,Zone de protection marine du Banc-des-Américains,Zone 1,Zone 1,http://dfo-mpo.gc.ca/oceans/mpa-zpm/american-americains/index-eng.html,http://dfo-mpo.gc.ca/oceans/mpa-zpm/american-americains/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-50/index.html,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-50/index.html,126.55,81920.39394,126550311.2,2201813.338,505562.9739,-63.96483271,48.61796298
36,37,Banc-des-Américains Marine Protected Area,Zone de protection marine du Banc-des-Américains,Zone 2a,Zone 2a,http://dfo-mpo.gc.ca/oceans/mpa-zpm/american-americains/index-eng.html,http://dfo-mpo.gc.ca/oceans/mpa-zpm/american-americains/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-50/index.html,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-50/index.html,570.64,113950.7092,570643309.2,2209561.388,513364.3787,-63.82234685,48.64704584
37,38,Banc-des-Américains Marine Protected Area,Zone de protection marine du Banc-des-Américains,Zone 2b,Zone 2b,http://dfo-mpo.gc.ca/oceans/mpa-zpm/american-americains/index-eng.html,http://dfo-mpo.gc.ca/oceans/mpa-zpm/american-americains/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-50/index.html,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-50/index.html,302.94,84947.63343,302938573.3,2199566.956,498345.972,-64.03719697,48.57008761
38,39,Laurentian Channel Marine Protected Area,Zone de protection marine du chenal Laurentien,Zone 1a,Zone 1a,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-105/,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-105/,1494.86,204404.6064,1494855071,2750033.69,526233.2616,-57.62092569,46.26475736
39,40,Laurentian Channel Marine Protected Area,Zone de protection marine du chenal Laurentien,Zone 1b,Zone 1b,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-105/,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-105/,611.47,112641.1218,611468113.8,2858446.643,498459.7697,-56.67691633,45.51994973
40,41,Laurentian Channel Marine Protected Area,Zone de protection marine du chenal Laurentien,Zone 2a,Zone 2a,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-105/,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-105/,4034.23,332151.7557,4034233872,2677350.769,543075.2998,-58.28544616,46.74516409
41,42,Laurentian Channel Marine Protected Area,Zone de protection marine du chenal Laurentien,Zone 2b,Zone 2b,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/laurentian-laurentien/index-fra.html,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-105/,https://laws-lois.justice.gc.ca/fra/reglements/DORS-2019-105/,5438.97,492122.022,5438972361,2826078.819,498057.4989,-57.02148906,45.68041588
42,43,Tuvaijuittuq Marine Protected Area,Zone de protection marine de Tuvaijuittuq,N/A,S/O,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tuvaijuittuq/index-eng.html,http://www.dfo-mpo.gc.ca/oceans/mpa-zpm/tuvaijuittuq/index-fra.html,http://www.gazette.gc.ca/rp-pr/p2/2019/2019-08-21/html/sor-dors282-eng.html,http://www.gazette.gc.ca/rp-pr/p2/2019/2019-08-21/html/sor-dors282-fra.html,319411.37,6098758.581,3.19411E+11,71434.31217,3804781.436,-86.28647945,83.63341217
